[[ 4.08622673e-03+3.25172567e-04j  1.80599180e-02+3.57961652e-03j
   2.98719276e-02+1.19018335e-03j  2.95319517e-02-5.40238134e-03j
   6.26669435e-02-5.48121766e-03j -5.39758857e-03+1.04705395e-02j
  -3.03000236e-02+7.74864713e-03j  9.57106431e-03-5.01647130e-04j
   1.64695299e-02+5.55111297e-03j -2.20270108e-02-7.81994302e-03j
  -2.86006505e-03-2.86699475e-03j  5.60601825e-02-2.99352337e-03j
   1.59323279e-02+6.43552150e-03j -8.05843968e-03-7.94473779e-03j
  -3.59952703e-03-2.98842603e-03j -1.63758730e-02-1.11494605e-03j
   8.81279169e-02+9.05101997e-03j -3.20764561e-02-7.48515891e-03j
  -4.63368228e-03+3.58327875e-03j -6.39149860e-02-4.89387684e-03j
   3.42738999e-02-1.09734002e-02j  1.42812347e-02-8.54335700e-03j
   5.73404915e-02+2.67039781e-03j -5.73378036e-02+2.24944069e-03j
  -3.09749979e-02-2.02781765e-02j -3.79447609e-02-4.07402067e-03j
  -8.29734390e-03-1.27129598e-03j -7.01489071e-02+7.74924478e-05j
  -9.93432027e-03+1.50819129e-03j -3.94026695e-02+2.25095076e-03j
  -1.37459183e-02+7.49970064e-03j -4.75508528e-02+1.76388167e-02j
  -6.29421490e-02-4.41884526e-03j -7.61160306e-02-1.58024733e-02j
   5.08166654e-03+4.18649758e-03j -6.51377420e-02-2.17401408e-03j
  -2.18460845e-03-3.20962839e-03j  3.73928249e-02-1.11172344e-02j
   3.34184082e-02+7.87884194e-04j  4.62000808e-02+7.40063717e-06j
   6.51812043e-02-4.59512436e-03j -4.46699218e-02+4.39268238e-03j
   4.49760685e-02+1.23228634e-02j  7.14910586e-02+2.84731550e-04j
  -2.81200623e-02+1.36393108e-03j  1.62830561e-02+4.98396903e-03j
   4.13623900e-02+2.37327037e-03j -3.25256810e-02-2.15255103e-03j
  -9.08948598e-03-1.06162665e-02j  5.48559033e-02-3.32522855e-03j
  -1.30200753e-02-1.97565422e-02j  2.54940288e-02+7.79466769e-04j
   1.14699775e-01+3.67944246e-03j  2.82953569e-02+8.64399297e-03j
  -1.33053966e-02-5.84203053e-03j  1.46408439e-02+3.07759356e-06j
  -7.15294192e-03-3.50227449e-03j  1.82438327e-04-2.55706588e-03j
   4.21853128e-02-1.05810675e-02j  7.06247465e-03-1.12420511e-02j
  -4.14519259e-02-2.37752784e-03j  1.81025426e-02+9.39525374e-03j
   8.62349770e-03-5.01057959e-03j -7.25597246e-03+5.24748078e-03j
   3.14565764e-02+6.31752510e-05j  6.74320935e-02+5.06667039e-03j
  -8.31637537e-03-2.86251255e-03j -1.87155291e-02+5.04716943e-03j
   7.92732020e-02+6.09586723e-03j -2.03169199e-02-5.07398143e-03j
  -3.76810109e-02+5.49325376e-04j -8.34310408e-02+1.47747774e-02j
  -5.47091013e-02-4.22674089e-03j  1.07500733e-01-1.82166137e-04j
   2.83394359e-02+4.32676224e-03j  2.67536810e-03-8.25817007e-03j
  -3.84024996e-02+5.75261903e-03j  3.91413049e-02-5.83062192e-03j
  -9.50439620e-02+5.91113843e-04j -8.56772978e-02-4.96170983e-03j
   4.67020958e-02-5.82726986e-03j -6.87896589e-03-2.80735813e-03j
   1.93492477e-02-9.43188235e-03j -2.28627688e-02+1.64344065e-02j
  -4.85625666e-02-1.56060578e-02j  5.81818479e-02+1.21727726e-02j
  -2.47790541e-02+7.05558633e-03j -2.58782428e-02+1.99113934e-03j
  -4.13912437e-02-1.26039921e-02j -2.15190007e-03-8.81119741e-03j
   3.09722367e-03+3.62519303e-03j  1.47925227e-02+5.66410296e-03j
  -3.32730370e-02+9.98671682e-03j  1.04446336e-02-5.40491605e-03j
  -3.37682839e-02+1.30128302e-03j -1.37542121e-02+2.16057534e-03j
  -7.38821600e-02+2.87632591e-03j -7.15995370e-03+1.09664077e-03j
   5.70482023e-02+3.39800981e-03j  2.39187293e-02+6.24678768e-04j
  -6.70479277e-03+4.20268841e-03j  4.36894483e-02+3.37922992e-03j
   1.01995095e-02+5.41413776e-05j -4.15694139e-02-2.92788167e-03j
  -3.86778617e-02+1.71054655e-03j -8.71084544e-04+4.74174570e-03j
   2.19220287e-02-1.90828042e-03j -1.81070184e-02-3.56168270e-03j
   5.95471416e-02+5.13139241e-03j  5.53655055e-02+8.46960367e-03j
   1.49764055e-03+9.97882558e-03j -2.02954202e-02+2.08658964e-03j
   7.04159306e-02-6.32205505e-03j -5.89291047e-02-1.65325167e-02j
   1.75218440e-02-7.20627716e-03j  4.38049606e-02-1.07165375e-02j
   3.66168517e-02-1.52666278e-03j -2.20273551e-02-3.05566343e-03j
   6.22442400e-02-7.83863377e-03j  1.31089888e-02+7.71582404e-03j
   3.20038011e-02-6.12676008e-03j -1.10116395e-02+1.63654465e-03j
  -2.74833922e-02+2.43229668e-03j -9.22789570e-03+4.34046693e-03j
   7.12213599e-02+8.84624323e-03j  8.25774230e-02-2.76262792e-03j
  -3.09570110e-02-3.27537358e-03j  8.45330016e-02+3.74055847e-03j
   2.49791689e-02+2.39726613e-03j -3.79213558e-02-2.21652101e-03j
   3.14583536e-02+2.06565111e-03j  2.36336015e-02+3.30103615e-03j
   4.15136596e-02-7.43628995e-04j  9.38225694e-02+1.67693809e-03j
   5.71889215e-02+3.93493051e-03j -4.81523672e-02+1.18336893e-02j
  -4.10507535e-02-4.59357860e-03j  7.23618409e-02+8.26615614e-04j
   3.78613287e-02+3.30822150e-03j  7.53109443e-03-1.65366207e-02j
  -3.47213583e-02+3.53241207e-03j  2.40481133e-03+3.52862331e-03j
  -5.68595034e-03-1.04164318e-04j  7.36525454e-02-6.55445158e-03j
   3.93326653e-05+7.51375242e-03j -4.79532144e-02+3.04919259e-03j
   3.77036665e-02+6.57675322e-03j  7.11840563e-02-1.76145541e-03j
  -2.01852773e-02-1.88035688e-02j  1.64302881e-02+8.97485826e-03j
   3.46901562e-02+6.41501564e-03j -1.27376768e-01+6.21213804e-03j
  -2.16790648e-02+1.50733665e-02j  4.15320177e-02-8.82769817e-03j
   2.48880608e-02+6.74102845e-03j  1.20535585e-02+1.17828221e-03j
   1.89441064e-02+1.40534393e-03j -3.58820790e-02-9.89488740e-03j
  -6.65655004e-02-3.80437711e-03j -4.95549947e-02+2.47907574e-03j
   6.56611188e-02-1.38593929e-04j  1.74687931e-02+1.21296176e-03j
   2.43713215e-03-8.61429425e-03j -3.05395401e-02+3.12437416e-03j
   4.27036525e-02-2.33326020e-03j -1.08164287e-01+1.26470650e-03j
   3.59523636e-02-9.68060866e-03j  1.58994069e-02-1.13309859e-02j
  -3.84713293e-02+3.98342916e-03j  3.09382096e-02+3.56754829e-03j
  -5.38404098e-02-1.63905740e-03j -2.93444093e-02-6.68786190e-03j
   1.35608085e-02-2.10815156e-02j  2.64707700e-02-1.87922078e-03j
  -5.52719426e-02+9.83970794e-03j -2.58370392e-02+1.09297854e-03j
  -6.72069761e-02-5.78423309e-03j  3.44741385e-02-1.83086026e-03j
   5.05150569e-02+3.62178775e-03j -6.75133398e-02-6.42990890e-03j
  -1.03467885e-02+7.55156106e-03j -1.81463708e-02-4.97509968e-04j
   3.30244264e-02-1.76826077e-02j -4.22476339e-02-1.09332511e-04j
  -5.82999037e-02-9.52332501e-03j  2.95741843e-02-3.03705741e-03j
  -3.43555340e-02-8.12255884e-03j  1.58615282e-03+4.95218389e-03j
  -5.13856468e-02-3.32834657e-03j -2.25507720e-03-1.58724603e-03j
  -7.68833171e-03+1.80819183e-02j -1.72007624e-02-6.01851457e-03j
  -3.08394586e-02+6.55106020e-03j  2.87760422e-02-3.34278436e-03j
  -2.15059033e-03+2.55649664e-03j -2.86457951e-02-6.31949034e-03j
   4.73721750e-02+1.27870607e-02j -5.81424179e-02-4.35867800e-03j
  -3.45219333e-02-2.95869216e-03j -2.92310971e-02-3.52359161e-03j
   1.40715066e-01-6.08509657e-04j  1.68908858e-02-8.67609135e-03j
   1.33846578e-04+8.63295893e-03j -4.95234310e-03-3.29746917e-03j
   9.65875466e-02-2.77697216e-03j -9.06213683e-02+5.56455163e-03j
  -8.87298788e-03+3.58240471e-03j -1.56861780e-02-2.40379868e-03j
   1.51264320e-02+3.06728097e-03j  1.45486958e-02-7.89209544e-03j
   1.86116119e-02+3.15824475e-03j  1.02878459e-02+2.51475189e-04j
   3.60307344e-02+1.16707725e-03j -3.53802709e-02-3.49777612e-03j
  -7.67065889e-03-7.80248472e-03j -4.41192776e-02+4.31213372e-03j
  -2.86989813e-02+8.35004378e-03j  3.06393901e-02-1.86521129e-04j
  -6.03600145e-02-7.10673532e-04j -4.41182868e-02-1.72973491e-03j
  -4.44469770e-02+7.12728749e-03j -1.08102386e-02-3.84587256e-03j
   3.89392886e-02-3.45797905e-03j  1.59857852e-02+1.80438645e-03j
  -1.45796648e-02+4.53960404e-03j  1.26729114e-02-1.08961387e-03j
   2.49301549e-02+7.49132380e-03j  2.92633706e-02-6.92596175e-04j
  -3.22452234e-02+1.66272959e-02j -6.17664295e-02+1.35680272e-02j
  -2.39170226e-02+8.97531978e-03j -3.21015246e-02-9.72894063e-03j
  -2.41411500e-02-5.56233418e-03j  1.99686301e-02-3.41576851e-03j
   4.92953441e-03-1.64625771e-03j  6.19256968e-02-8.19425620e-03j
  -3.32327901e-02+1.05681102e-02j  1.34916136e-01-3.63854163e-03j
  -4.96052244e-02+2.11015643e-03j  3.80910635e-02-1.79231352e-04j
  -7.74142120e-02-1.27158889e-03j  8.85591422e-03+6.51380722e-03j
   1.93773932e-02+1.67926719e-02j  3.60672478e-03+2.45818027e-03j
   2.34257747e-03-9.89057946e-03j  4.51934800e-02-4.02634187e-03j
   4.68059425e-02+7.34705493e-03j  8.67814329e-02+4.56702255e-04j
   5.84584947e-02-1.11618546e-02j  5.58616775e-02+2.63143980e-03j
   3.82998258e-02-1.84130790e-03j  6.43803026e-02+5.95419343e-03j
   3.13919584e-02+6.17364841e-03j -3.84883494e-02-1.43344995e-02j
  -4.80467884e-02+5.35300312e-03j -3.30386788e-02-3.61021634e-03j
   4.91778557e-02+5.14381933e-03j -2.33367377e-02-1.91035029e-03j
  -2.52187034e-02+2.70744870e-03j -1.92154346e-02+2.15819933e-03j
  -2.30971213e-02+2.47224661e-02j  4.12373514e-02-2.70575424e-03j]
 [-1.07815383e-02-2.03832774e-03j  2.44345359e-03+9.68672478e-04j
  -1.00046617e-02-1.15406515e-02j -6.87733077e-03+1.82929704e-03j
  -4.38416197e-02+1.22622867e-02j  1.47709941e-02+5.22301131e-03j
   6.36465116e-02+5.07895962e-03j  9.62638933e-03-3.12533828e-03j
   4.76258165e-02-8.44098001e-03j  4.83989937e-02+1.59871015e-02j
   7.33982492e-03-1.08052441e-02j  2.53411703e-02-3.18493055e-03j
   1.45503548e-02+5.55338888e-03j  5.48215783e-02-1.63495345e-03j
   5.31909825e-02-6.04358126e-03j -6.72116901e-02+5.43538393e-03j
  -1.31221003e-02+3.01038982e-03j  5.92069490e-02-1.06709510e-02j
  -3.75386558e-02+3.92788111e-04j  9.40196722e-02+4.69070243e-03j
  -2.50691382e-02-3.43127486e-03j -1.88910364e-02-1.04192279e-03j
  -6.15340707e-02+1.24661137e-02j  5.72464294e-02+5.48289231e-03j
   5.63285178e-02-5.66393761e-03j -4.38650597e-02-2.44009509e-03j
  -2.57989638e-02-2.78637364e-04j  1.09728972e-02+5.23202716e-03j
   5.00227621e-02+1.72837949e-03j -9.58343284e-03+3.24717905e-04j
   1.94998420e-02+8.38931238e-03j -2.51593487e-02+1.18944433e-02j
  -2.12085999e-02-5.07427705e-04j  2.83120149e-03-5.98657504e-03j
   1.66484537e-04+5.70015880e-03j  1.15841225e-02+3.11396049e-03j
  -6.10650414e-02+8.57406460e-03j -1.21886639e-03-1.16043125e-03j
   4.98309592e-02+1.82229174e-04j -3.29705849e-02-1.34696100e-02j
  -3.70972009e-02+2.35499955e-03j  7.43536693e-03+1.58297290e-02j
  -5.09261107e-03-6.62769030e-04j -2.46619179e-02-4.94755654e-03j
   3.00727309e-02-8.66717530e-03j  1.59035886e-02+6.58870462e-03j
   1.12200611e-01+4.20828861e-03j -8.74108053e-02-4.71588935e-03j
  -6.32735266e-02+6.93376495e-03j -3.94164860e-02-3.55729734e-04j
   4.89638670e-02-1.97487745e-03j -5.62371376e-02-5.99446719e-04j
  -2.16339388e-02-2.04133655e-02j -4.17520279e-02+1.14451975e-02j
  -3.42624038e-02+1.45293425e-04j -7.03925392e-02+3.59120331e-03j
   1.97010834e-02-1.71472628e-03j  2.65032824e-02-1.13725539e-02j
   8.61408506e-02+5.17421785e-03j -3.93988145e-02+2.94982395e-03j
  -2.73406559e-04+6.66888236e-03j -8.42624816e-02-2.40718153e-03j
  -5.47794269e-02+3.79836976e-03j -1.53236423e-02-3.87622660e-03j
  -5.45494198e-02+1.14928195e-02j -4.29534795e-03-5.45657694e-04j
   3.14640763e-02+1.09693143e-03j -2.99751761e-02-1.93823865e-02j
   2.05685363e-03+1.70061891e-02j -2.82312044e-02-1.33610712e-02j
  -4.39260449e-02-3.26003619e-03j -2.66732765e-02-5.54971998e-04j
  -3.08287186e-02+8.70042004e-03j  4.86291547e-02+1.92991887e-02j
   6.43945709e-02+6.26492188e-03j  1.82337955e-03+4.02134893e-05j
   2.16451012e-02+1.04131526e-03j -9.05345968e-02+7.17409440e-03j
   3.20589018e-02-9.81777700e-03j  6.66717401e-02-4.92817709e-03j
  -5.77928540e-02+3.28871349e-03j -7.84646719e-03-2.00191214e-03j
   2.61925208e-02-8.96595911e-03j -1.08396720e-02+7.27526249e-04j
  -3.57584774e-02-1.28687109e-02j  4.36796083e-02+1.60908033e-03j
  -8.53855556e-04+7.37933672e-04j  2.56509584e-02-3.28395561e-03j
  -4.58098857e-02-1.56317389e-02j -2.91243542e-02+3.39818488e-03j
   2.28390672e-02+6.06334882e-03j  1.41939263e-02+8.50955709e-04j
  -6.31109233e-02+4.53522825e-03j -1.41457490e-02-7.90539675e-03j
  -9.66445408e-02+1.08394733e-02j -4.11211803e-02+7.96701616e-03j
   2.10420388e-02+7.62123423e-04j -5.00096649e-02+3.66365014e-03j
   2.01116081e-02-1.18674909e-03j -7.82096753e-02+2.74089748e-03j
   1.63733943e-02-8.63769238e-04j -2.99430520e-02-7.33702453e-03j
   8.58532885e-03-3.31312409e-03j -5.16839567e-03-1.08758814e-02j
   6.28878984e-02-6.85442535e-03j  6.34415236e-03-4.91859006e-03j
  -4.06762886e-02-5.87905959e-03j -1.28918170e-02+8.10200445e-03j
  -2.78882269e-02-9.38749844e-03j -1.08441791e-04-2.06975814e-02j
   1.19320828e-02+8.34303263e-03j -5.81537951e-02+3.45119871e-03j
   2.56483644e-02-4.90101043e-03j  1.62200065e-02-2.57823289e-03j
   3.47289260e-02-7.89866641e-03j -2.43062069e-02-1.32617049e-03j
  -1.17249272e-01+3.67682224e-03j  5.60099796e-02+1.60334304e-03j
  -4.85615519e-03+1.36031646e-03j -6.97645908e-02-1.35556093e-02j
  -4.80127178e-02+3.87431394e-03j -1.65939244e-02+8.48870755e-03j
  -3.17722314e-03-1.73181267e-03j -2.19421098e-02-1.02060430e-02j
   1.45877417e-03-2.77103134e-03j  4.40665983e-02-7.40701944e-03j
   4.58719290e-02-3.25798289e-03j -9.05547814e-03-1.10316011e-03j
  -4.47400414e-03+3.32699099e-03j -3.40358804e-02-3.09723795e-03j
  -7.92960116e-02+5.00603283e-04j  5.92726147e-03+3.39535697e-03j
   9.43960147e-02+5.54306067e-03j -7.95843704e-03+8.08791723e-03j
   1.05028560e-01+1.03649029e-03j -4.17365828e-02+5.12083947e-03j
  -6.21273329e-02+3.26477727e-03j -3.61197298e-02-1.31142960e-02j
  -5.06594189e-02+7.76602311e-04j  2.26583912e-02-5.16473640e-03j
  -2.64367084e-02-6.32231941e-03j -1.28693629e-01+8.47047214e-03j
   4.67136529e-02-3.16683257e-03j  7.01353946e-02-6.74852405e-03j
  -7.89670826e-03+2.66219774e-03j  7.43165303e-02-7.60889613e-03j
   5.20577122e-03-1.70393111e-02j -1.73566166e-02+6.12703398e-03j
  -9.05438766e-02-1.00579648e-02j  2.69236393e-02-3.63881798e-03j
  -2.36012490e-02+4.27417669e-03j  1.51251203e-02+6.43645973e-04j
   6.76556841e-02+5.06059180e-03j  7.72987885e-02-3.30275692e-03j
  -2.71316643e-02-1.15484840e-02j -3.09081652e-02+6.06755072e-03j
  -1.56665464e-02+5.45021844e-03j  4.02655695e-02-9.62895365e-03j
  -2.67340983e-02+1.22036322e-02j  4.16046572e-02-1.21371790e-03j
  -7.20109208e-02+1.06070294e-02j -5.50825051e-02+4.50784338e-03j
   7.71746012e-02+5.26315482e-03j -3.92228986e-02+1.44879198e-02j
  -7.96610181e-02-2.26399094e-03j  4.63800351e-02-2.84843667e-03j
   1.37680914e-02+1.72053906e-02j  6.76227943e-02-7.86100142e-03j
  -5.29143477e-02-1.33766850e-03j  1.55601447e-02-5.74176241e-04j
  -1.39239928e-02-5.57693507e-04j  4.88874167e-03+9.70670145e-03j
   4.05019944e-02+2.02625988e-03j  7.05622650e-03-6.09985448e-03j
  -5.03945338e-02-8.59598044e-05j  4.60632987e-02-8.30536487e-03j
  -1.00095583e-01-9.74301234e-03j  4.45017699e-02+5.70390451e-04j
  -9.38726826e-02-9.11300774e-03j -2.24779787e-02+8.78506715e-03j
  -6.47443248e-03+4.09132493e-03j  1.82192361e-02+3.59398489e-03j
  -3.12259206e-03-4.19473488e-03j -9.61919059e-03+3.57967574e-03j
   4.61755476e-02+9.75855239e-03j  6.11994305e-03-8.90652920e-03j
  -6.06347427e-02+4.23082566e-03j -6.34564218e-02+8.42998165e-04j
  -1.83092171e-02+6.83852428e-03j -9.02984246e-02-6.87915222e-03j
  -2.65881234e-02-6.76717959e-03j  4.98264330e-02+6.58787446e-03j
   2.27268868e-02-1.27676674e-03j  2.10761479e-02-1.74024289e-03j
   2.91746409e-02-7.68667648e-03j  1.60916715e-02+6.10041488e-03j
   1.02689024e-02-3.26085958e-03j  4.14510964e-02+5.53461134e-03j
  -1.18326744e-02-5.21430905e-03j -9.62735152e-03-4.27579729e-03j
  -8.57435988e-02+3.95248782e-03j -1.10129363e-01-3.33811504e-03j
  -3.35297188e-02-7.17447336e-03j  7.69585577e-02+3.70680994e-03j
  -2.57916706e-02-1.19969252e-02j  4.46383720e-02-8.62493183e-03j
  -9.01109055e-02+6.63365276e-04j -1.54379138e-02+1.39672759e-02j
   4.34149681e-02-9.77427237e-03j  3.85317465e-02-1.39702619e-02j
  -1.17427671e-02+1.01454156e-03j -2.34387887e-02+1.91125591e-03j
   3.13880162e-02+8.10747296e-03j -3.67868708e-02-3.61013889e-04j
  -1.80753103e-02-9.67761761e-03j -4.39498330e-02-1.07555809e-04j
  -4.47899290e-02+1.24696417e-02j  2.72733532e-02+2.36837583e-03j
  -4.42338537e-02+5.28883361e-04j  5.44978394e-02-1.24413719e-02j
   3.25030335e-02-1.69281011e-02j -4.27751824e-02-2.35826300e-03j
  -3.97104580e-03+6.79877796e-03j -1.41325743e-02+8.14866235e-05j
   1.89105314e-02+8.76504697e-04j  5.18406768e-02+1.09148780e-03j
   6.22589622e-02+6.15178085e-03j -5.82889306e-02-5.03826318e-03j
   6.26278009e-04-1.02205740e-02j -6.10190279e-02+1.28908657e-03j
   8.00823222e-02+9.36112214e-03j  3.79468915e-02+2.69538363e-04j
  -4.69023113e-03-1.24101258e-02j  2.24261548e-02+4.35822759e-03j
   4.80769363e-02+4.13795700e-03j  4.65447824e-02+4.98249920e-03j
   6.78109023e-03+1.99722439e-03j  1.37477445e-02-4.80760181e-03j
  -6.83304564e-02+7.96725973e-03j  1.92072623e-02-1.79332458e-03j
  -1.71824214e-02-1.01099086e-02j  4.00524145e-02+1.35677743e-03j
  -2.20840117e-02+1.59382177e-02j  2.12580573e-02+8.94296729e-03j
  -5.63603353e-02+6.13904567e-03j -4.61485420e-02-6.33975998e-03j
  -4.68793004e-02+3.97108454e-03j -3.20143041e-02-8.72635569e-03j
   7.39880508e-02-1.79172919e-03j -8.03494360e-02+4.44282541e-03j
  -5.12207837e-02-6.22158596e-04j  5.64806018e-02+1.55010095e-02j
  -1.81900139e-02+1.63465643e-03j -1.09567605e-04+1.88072453e-02j
   7.96271664e-02+2.68648396e-03j -6.42462828e-03-1.90125463e-02j
   1.64145590e-02+3.49392137e-03j  1.70599833e-02+1.08382975e-03j
  -1.63113397e-02-7.03014028e-03j  3.60677546e-02+1.23511098e-02j
   1.46516933e-02+1.51576431e-02j -2.79122409e-02-1.51903309e-02j
  -9.45757528e-03+2.16578023e-02j  1.12111861e-03+2.15280567e-03j
   2.74309411e-02-1.67589785e-02j -2.59842579e-02-4.82029641e-03j
   2.10969881e-02+1.26850540e-02j  1.35745146e-02+7.63271041e-04j
  -1.46454684e-02-1.35149942e-02j  1.21488834e-02+1.23635537e-03j
  -3.24282384e-02+8.86240621e-03j -4.37726805e-02+2.85377474e-03j
   6.04394707e-03-4.43313126e-04j -1.25480671e-01-2.24856832e-04j
  -4.85979252e-03-1.13137405e-02j -2.61880848e-02+1.16321569e-02j
  -4.99590758e-02-3.76602423e-03j  1.09684962e-03+3.98001853e-03j
  -2.24426750e-03+1.00834443e-02j -1.06878540e-02+7.68946946e-03j
  -8.24284018e-02-1.16462214e-02j -1.51523086e-02-5.27846903e-03j
   1.21612000e-02-6.44218643e-03j  2.65782226e-02-1.77005088e-02j
   8.20306275e-02-5.60659806e-03j  5.96493741e-03+4.88821978e-03j
   1.90276819e-02-3.82954190e-05j  2.14025363e-02-7.15469955e-03j
  -1.47934138e-01+2.25394786e-03j -1.64070430e-02+1.50050414e-02j
  -1.26826469e-02+6.26304621e-03j -1.61763692e-02+1.98197622e-03j
  -4.00045675e-02+4.68843697e-03j  5.86986459e-02+4.86583785e-03j
  -2.86645232e-02+1.40263810e-04j  2.00275660e-02+1.25516626e-02j
   3.81367148e-02-8.86034525e-03j -3.34821033e-03+1.66365565e-03j
  -8.43001966e-02-1.06982107e-02j  3.20847374e-03-5.68391332e-03j
   2.13506810e-02+5.97830157e-03j  5.45437209e-03+8.74660916e-03j
   7.44266716e-02+6.71461628e-03j -4.15533509e-02+5.80325259e-03j
  -5.64147240e-02+1.41803127e-03j  4.33933882e-02-3.69931028e-03j
   3.17597379e-02+1.99432474e-03j  9.45806509e-03-1.68640751e-02j
   4.08654332e-03+3.32436192e-03j -5.52406855e-02-2.06622831e-03j
   3.32930964e-02-1.52826979e-04j  4.89667961e-02-8.23792905e-03j
  -2.56164258e-02-8.57828708e-03j  4.41729029e-02+4.81651175e-03j
  -2.83644949e-02+6.93949734e-03j -3.23079759e-03-1.91551428e-04j
  -2.09446838e-02-7.91400065e-03j -3.90612450e-02+1.24509377e-02j
   1.82683493e-03+1.26612466e-02j  4.78063225e-03+5.79957988e-03j
   2.20134611e-02+1.25735360e-02j  1.82948653e-03+1.49380914e-02j
  -5.64531256e-02+3.15672212e-04j  1.14509585e-01+5.46669658e-03j
  -2.88280452e-02+2.32026572e-03j -2.68853156e-03-5.74070943e-04j
  -2.44229489e-02+6.28760094e-03j -5.04523021e-02-1.14726183e-02j
   4.23331887e-02+5.43877136e-03j  1.70632322e-02-1.57809448e-02j
  -4.64057583e-02-6.23477594e-03j  3.69277254e-04-3.84067079e-04j
  -1.49541389e-02-1.42112613e-02j  5.29611714e-02+8.80896062e-03j
  -3.88674156e-02-7.01034531e-03j  2.42821791e-02-2.05142685e-03j
   2.64595680e-02+1.92656546e-04j  7.08790133e-02-7.65912665e-03j
  -2.41692679e-02-8.01819456e-03j -3.68566163e-02+3.80472216e-03j
  -4.60487477e-02-1.04981537e-02j  1.84704407e-03-1.24567670e-02j
   1.95507786e-02+1.70302170e-02j  6.65012402e-03-4.26032999e-03j
   3.69365285e-02+2.65801133e-03j -7.85501476e-02-3.71293767e-03j
  -2.35729275e-02-5.48044833e-03j  8.99210915e-03+1.59611933e-03j
   2.42031105e-02-7.14223864e-05j  4.51992874e-02+8.40499745e-03j
   1.69937471e-02-6.31585623e-03j  3.73470565e-02+3.45068899e-03j
   1.40449471e-02+2.90086994e-03j  3.26089565e-02+5.83129292e-03j
   9.84527479e-02+1.00921638e-02j  9.99343033e-03+3.96149976e-03j
   5.14879667e-02-8.69707460e-03j -9.16596112e-02+7.68327668e-03j
  -9.40447999e-03-1.13062725e-03j  4.58088625e-02-6.82167197e-03j
   1.60287384e-02-8.31206803e-03j -4.65903392e-04+5.50832754e-03j
   2.20193699e-02+1.00108989e-03j -3.68519917e-02+1.70636160e-03j
   3.57477606e-02+2.73407887e-03j -2.03841939e-02+3.07518601e-03j
  -1.55218935e-02-2.93487335e-03j -5.37805340e-03-8.96111974e-03j
   9.53054925e-03+5.28137739e-03j  5.59947169e-02+6.55434082e-03j
   8.01366362e-02-2.12799324e-04j  4.60869398e-03-8.30249113e-03j
   3.45764478e-02+1.65960493e-02j  3.90868179e-02+3.88078961e-03j
   5.49829285e-02+2.97871355e-03j -5.34074828e-02+1.64054570e-03j
  -7.83568758e-03+1.84883210e-03j  9.22384253e-02+1.54497021e-02j
  -4.80134789e-02-1.08886485e-02j  4.03132691e-02-8.95040053e-03j
   4.82542992e-03+2.05145004e-03j  1.49341178e-02+5.44916450e-03j
  -3.04871041e-02-8.94366126e-04j  4.31804422e-03+5.62827751e-03j
   4.65707716e-02-1.05229865e-02j  2.54730693e-03+5.50273958e-03j
   6.47346776e-03-5.06060515e-03j  8.14466086e-02-1.10878311e-03j
   2.01340201e-02+1.26699160e-02j  1.25039219e-02+1.20247804e-03j
   2.42192670e-02+1.11651527e-02j -1.92777306e-02-7.69121336e-05j
  -5.42199881e-02-5.35585476e-03j -4.31930088e-02+3.90031679e-03j
  -1.11279386e-02-6.16699607e-04j  4.99758437e-02-1.50752699e-03j
  -4.07406701e-02-2.15236095e-03j -4.51329567e-03-4.73365692e-03j
  -1.28595264e-02+1.12950147e-02j  1.80639955e-02+8.56299148e-03j
   4.02640900e-03-7.09376385e-03j  1.36935139e-02+6.79545223e-03j
